                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00009C   642 G$REN$0_0$0 == 0x009c
                           00009C   643 _REN	=	0x009c
                           00009D   644 G$SM2$0_0$0 == 0x009d
                           00009D   645 _SM2	=	0x009d
                           00009E   646 G$SM1$0_0$0 == 0x009e
                           00009E   647 _SM1	=	0x009e
                           00009F   648 G$SM0$0_0$0 == 0x009f
                           00009F   649 _SM0	=	0x009f
                           000088   650 G$IT0$0_0$0 == 0x0088
                           000088   651 _IT0	=	0x0088
                           000089   652 G$IE0$0_0$0 == 0x0089
                           000089   653 _IE0	=	0x0089
                           00008A   654 G$IT1$0_0$0 == 0x008a
                           00008A   655 _IT1	=	0x008a
                           00008B   656 G$IE1$0_0$0 == 0x008b
                           00008B   657 _IE1	=	0x008b
                           00008C   658 G$TR0$0_0$0 == 0x008c
                           00008C   659 _TR0	=	0x008c
                           00008D   660 G$TF0$0_0$0 == 0x008d
                           00008D   661 _TF0	=	0x008d
                           00008E   662 G$TR1$0_0$0 == 0x008e
                           00008E   663 _TR1	=	0x008e
                           00008F   664 G$TF1$0_0$0 == 0x008f
                           00008F   665 _TF1	=	0x008f
                                    666 ;--------------------------------------------------------
                                    667 ; overlayable register banks
                                    668 ;--------------------------------------------------------
                                    669 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        670 	.ds 8
                                    671 ;--------------------------------------------------------
                                    672 ; internal ram data
                                    673 ;--------------------------------------------------------
                                    674 	.area DSEG    (DATA)
                                    675 ;--------------------------------------------------------
                                    676 ; overlayable items in internal ram
                                    677 ;--------------------------------------------------------
                                    678 ;--------------------------------------------------------
                                    679 ; Stack segment in internal ram
                                    680 ;--------------------------------------------------------
                                    681 	.area	SSEG
      000000                        682 __start__stack:
      000000                        683 	.ds	1
                                    684 
                                    685 ;--------------------------------------------------------
                                    686 ; indirectly addressable internal ram data
                                    687 ;--------------------------------------------------------
                                    688 	.area ISEG    (DATA)
                                    689 ;--------------------------------------------------------
                                    690 ; absolute internal ram data
                                    691 ;--------------------------------------------------------
                                    692 	.area IABS    (ABS,DATA)
                                    693 	.area IABS    (ABS,DATA)
                                    694 ;--------------------------------------------------------
                                    695 ; bit data
                                    696 ;--------------------------------------------------------
                                    697 	.area BSEG    (BIT)
                                    698 ;--------------------------------------------------------
                                    699 ; paged external ram data
                                    700 ;--------------------------------------------------------
                                    701 	.area PSEG    (PAG,XDATA)
                                    702 ;--------------------------------------------------------
                                    703 ; external ram data
                                    704 ;--------------------------------------------------------
                                    705 	.area XSEG    (XDATA)
                           000000   706 G$buffer_0$0_0$0==.
      000000                        707 _buffer_0::
      000000                        708 	.ds 2
                           000002   709 G$buffer_1$0_0$0==.
      000002                        710 _buffer_1::
      000002                        711 	.ds 2
                           000004   712 G$buffer_n$0_0$0==.
      000004                        713 _buffer_n::
      000004                        714 	.ds 100
                           000068   715 G$buffer_0_address$0_0$0==.
      000068                        716 _buffer_0_address::
      000068                        717 	.ds 2
                           00006A   718 G$buffer_1_address$0_0$0==.
      00006A                        719 _buffer_1_address::
      00006A                        720 	.ds 2
                           00006C   721 G$inp_ch$0_0$0==.
      00006C                        722 _inp_ch::
      00006C                        723 	.ds 2
                           00006E   724 Lmain.main$p$3_2$52==.
      00006E                        725 _main_p_196610_52:
      00006E                        726 	.ds 3
                                    727 ;--------------------------------------------------------
                                    728 ; absolute external ram data
                                    729 ;--------------------------------------------------------
                                    730 	.area XABS    (ABS,XDATA)
                                    731 ;--------------------------------------------------------
                                    732 ; external initialized ram data
                                    733 ;--------------------------------------------------------
                                    734 	.area XISEG   (XDATA)
                           000000   735 G$heap1$0_0$0==.
      000000                        736 _heap1::
      000000                        737 	.ds 2
                           000002   738 G$total_ch$0_0$0==.
      000002                        739 _total_ch::
      000002                        740 	.ds 2
                           000004   741 G$storage$0_0$0==.
      000004                        742 _storage::
      000004                        743 	.ds 2
                                    744 	.area HOME    (CODE)
                                    745 	.area GSINIT0 (CODE)
                                    746 	.area GSINIT1 (CODE)
                                    747 	.area GSINIT2 (CODE)
                                    748 	.area GSINIT3 (CODE)
                                    749 	.area GSINIT4 (CODE)
                                    750 	.area GSINIT5 (CODE)
                                    751 	.area GSINIT  (CODE)
                                    752 	.area GSFINAL (CODE)
                                    753 	.area CSEG    (CODE)
                                    754 ;--------------------------------------------------------
                                    755 ; interrupt vector
                                    756 ;--------------------------------------------------------
                                    757 	.area HOME    (CODE)
      000000                        758 __interrupt_vect:
      000000 02r00r00         [24]  759 	ljmp	__sdcc_gsinit_startup
                                    760 ;--------------------------------------------------------
                                    761 ; global & static initialisations
                                    762 ;--------------------------------------------------------
                                    763 	.area HOME    (CODE)
                                    764 	.area GSINIT  (CODE)
                                    765 	.area GSFINAL (CODE)
                                    766 	.area GSINIT  (CODE)
                                    767 	.globl __sdcc_gsinit_startup
                                    768 	.globl __sdcc_program_startup
                                    769 	.globl __start__stack
                                    770 	.globl __mcs51_genXINIT
                                    771 	.globl __mcs51_genXRAMCLEAR
                                    772 	.globl __mcs51_genRAMCLEAR
                                    773 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  774 	ljmp	__sdcc_program_startup
                                    775 ;--------------------------------------------------------
                                    776 ; Home
                                    777 ;--------------------------------------------------------
                                    778 	.area HOME    (CODE)
                                    779 	.area HOME    (CODE)
      000003                        780 __sdcc_program_startup:
      000003 02r00r19         [24]  781 	ljmp	_main
                                    782 ;	return from main will return to caller
                                    783 ;--------------------------------------------------------
                                    784 ; code
                                    785 ;--------------------------------------------------------
                                    786 	.area CSEG    (CODE)
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    789 ;------------------------------------------------------------
                           000000   790 	G$_sdcc_external_startup$0$0 ==.
                           000000   791 	C$main.c$30$0_0$43 ==.
                                    792 ;	main.c:30: _sdcc_external_startup()
                                    793 ;	-----------------------------------------
                                    794 ;	 function _sdcc_external_startup
                                    795 ;	-----------------------------------------
      000000                        796 __sdcc_external_startup:
                           000007   797 	ar7 = 0x07
                           000006   798 	ar6 = 0x06
                           000005   799 	ar5 = 0x05
                           000004   800 	ar4 = 0x04
                           000003   801 	ar3 = 0x03
                           000002   802 	ar2 = 0x02
                           000001   803 	ar1 = 0x01
                           000000   804 	ar0 = 0x00
                           000000   805 	C$main.c$32$1_0$43 ==.
                                    806 ;	main.c:32: AUXR |= 0x0C;           //enabling external RAM
      000000 43 8E 0C         [24]  807 	orl	_AUXR,#0x0c
                           000003   808 	C$main.c$33$1_0$43 ==.
                                    809 ;	main.c:33: AUXR &=0xFD;
      000003 53 8E FD         [24]  810 	anl	_AUXR,#0xfd
                           000006   811 	C$main.c$34$1_0$43 ==.
                                    812 ;	main.c:34: return 0;
      000006 90 00 00         [24]  813 	mov	dptr,#0x0000
                           000009   814 	C$main.c$35$1_0$43 ==.
                                    815 ;	main.c:35: }
                           000009   816 	C$main.c$35$1_0$43 ==.
                           000009   817 	XG$_sdcc_external_startup$0$0 ==.
      000009 22               [24]  818 	ret
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'Serial_Init'
                                    821 ;------------------------------------------------------------
                           00000A   822 	G$Serial_Init$0$0 ==.
                           00000A   823 	C$main.c$42$1_0$45 ==.
                                    824 ;	main.c:42: void Serial_Init(void)
                                    825 ;	-----------------------------------------
                                    826 ;	 function Serial_Init
                                    827 ;	-----------------------------------------
      00000A                        828 _Serial_Init:
                           00000A   829 	C$main.c$44$1_0$45 ==.
                                    830 ;	main.c:44: TMOD |= 0x20;       //TIMER 1, MODE 2
      00000A 43 89 20         [24]  831 	orl	_TMOD,#0x20
                           00000D   832 	C$main.c$45$1_0$45 ==.
                                    833 ;	main.c:45: SCON |= 0x50;       //8 BIT, 1 STOP , REN ENABLED
      00000D 43 98 50         [24]  834 	orl	_SCON,#0x50
                           000010   835 	C$main.c$46$1_0$45 ==.
                                    836 ;	main.c:46: TCON |= 0x40; 	    //START TIMER1
      000010 43 88 40         [24]  837 	orl	_TCON,#0x40
                           000013   838 	C$main.c$47$1_0$45 ==.
                                    839 ;	main.c:47: TH1 = 0xFD;
      000013 75 8D FD         [24]  840 	mov	_TH1,#0xfd
                           000016   841 	C$main.c$48$1_0$45 ==.
                                    842 ;	main.c:48:     TI = 1;             //Initializes timer interrupt
                                    843 ;	assignBit
      000016 D2 99            [12]  844 	setb	_TI
                           000018   845 	C$main.c$49$1_0$45 ==.
                                    846 ;	main.c:49: }
                           000018   847 	C$main.c$49$1_0$45 ==.
                           000018   848 	XG$Serial_Init$0$0 ==.
      000018 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'main'
                                    852 ;------------------------------------------------------------
                                    853 ;count                     Allocated with name '_main_count_65537_47'
                                    854 ;p                         Allocated with name '_main_p_196610_52'
                                    855 ;------------------------------------------------------------
                           000019   856 	G$main$0$0 ==.
                           000019   857 	C$main.c$55$1_0$46 ==.
                                    858 ;	main.c:55: void main()
                                    859 ;	-----------------------------------------
                                    860 ;	 function main
                                    861 ;	-----------------------------------------
      000019                        862 _main:
                           000019   863 	C$main.c$57$1_0$46 ==.
                                    864 ;	main.c:57: Serial_Init();
      000019 12r00r0A         [24]  865 	lcall	_Serial_Init
                           00001C   866 	C$main.c$61$1_1$47 ==.
                                    867 ;	main.c:61: heap1 = getinp_48_4800();
      00001C 12r00r00         [24]  868 	lcall	_getinp_48_4800
      00001F AE 82            [24]  869 	mov	r6,dpl
      000021 AF 83            [24]  870 	mov	r7,dph
      000023 90r00r00         [24]  871 	mov	dptr,#_heap1
      000026 EE               [12]  872 	mov	a,r6
      000027 F0               [24]  873 	movx	@dptr,a
      000028 EF               [12]  874 	mov	a,r7
      000029 A3               [24]  875 	inc	dptr
      00002A F0               [24]  876 	movx	@dptr,a
                           00002B   877 	C$main.c$63$1_1$47 ==.
                                    878 ;	main.c:63: buffer_0 = (char*) malloc(heap1); // mallocs number of bytes and stores in Buffer_0
      00002B 8E 82            [24]  879 	mov	dpl,r6
      00002D 8F 83            [24]  880 	mov	dph,r7
      00002F 12r00r00         [24]  881 	lcall	_malloc
      000032 AE 82            [24]  882 	mov	r6,dpl
      000034 AF 83            [24]  883 	mov	r7,dph
      000036 90r00r00         [24]  884 	mov	dptr,#_buffer_0
      000039 EE               [12]  885 	mov	a,r6
      00003A F0               [24]  886 	movx	@dptr,a
      00003B EF               [12]  887 	mov	a,r7
      00003C A3               [24]  888 	inc	dptr
      00003D F0               [24]  889 	movx	@dptr,a
                           00003E   890 	C$main.c$64$1_1$47 ==.
                                    891 ;	main.c:64: buffer_0_address=(unsigned int)buffer_0; //stores the starting address of Buffer 0
      00003E 8E 04            [24]  892 	mov	ar4,r6
      000040 8F 05            [24]  893 	mov	ar5,r7
      000042 90r00r68         [24]  894 	mov	dptr,#_buffer_0_address
      000045 EC               [12]  895 	mov	a,r4
      000046 F0               [24]  896 	movx	@dptr,a
      000047 ED               [12]  897 	mov	a,r5
      000048 A3               [24]  898 	inc	dptr
      000049 F0               [24]  899 	movx	@dptr,a
                           00004A   900 	C$main.c$66$1_1$47 ==.
                                    901 ;	main.c:66: if(buffer_0 != NULL)
      00004A EE               [12]  902 	mov	a,r6
      00004B 4F               [12]  903 	orl	a,r7
      00004C 60 2A            [24]  904 	jz	00102$
                           00004E   905 	C$main.c$68$2_1$48 ==.
                                    906 ;	main.c:68: printf_tiny("\r\nMallocing successful for Buffer0 \r\n");
      00004E 74r00            [12]  907 	mov	a,#___str_0
      000050 C0 E0            [24]  908 	push	acc
      000052 74s00            [12]  909 	mov	a,#(___str_0 >> 8)
      000054 C0 E0            [24]  910 	push	acc
      000056 12r00r00         [24]  911 	lcall	_printf_tiny
      000059 15 81            [12]  912 	dec	sp
      00005B 15 81            [12]  913 	dec	sp
                           00005D   914 	C$main.c$69$2_1$48 ==.
                                    915 ;	main.c:69: printf_tiny("\r\nStarting address of buffer 0 is 0x%x\r\n",buffer_0_address);
      00005D 90r00r68         [24]  916 	mov	dptr,#_buffer_0_address
      000060 E0               [24]  917 	movx	a,@dptr
      000061 C0 E0            [24]  918 	push	acc
      000063 A3               [24]  919 	inc	dptr
      000064 E0               [24]  920 	movx	a,@dptr
      000065 C0 E0            [24]  921 	push	acc
      000067 74r26            [12]  922 	mov	a,#___str_1
      000069 C0 E0            [24]  923 	push	acc
      00006B 74s00            [12]  924 	mov	a,#(___str_1 >> 8)
      00006D C0 E0            [24]  925 	push	acc
      00006F 12r00r00         [24]  926 	lcall	_printf_tiny
      000072 E5 81            [12]  927 	mov	a,sp
      000074 24 FC            [12]  928 	add	a,#0xfc
      000076 F5 81            [12]  929 	mov	sp,a
      000078                        930 00102$:
                           000078   931 	C$main.c$72$1_1$47 ==.
                                    932 ;	main.c:72: buffer_1 = (char *)malloc(heap1); // mallocs number of bytes and stores in Buffer_1
      000078 90r00r00         [24]  933 	mov	dptr,#_heap1
      00007B E0               [24]  934 	movx	a,@dptr
      00007C FE               [12]  935 	mov	r6,a
      00007D A3               [24]  936 	inc	dptr
      00007E E0               [24]  937 	movx	a,@dptr
      00007F FF               [12]  938 	mov	r7,a
      000080 8E 82            [24]  939 	mov	dpl,r6
      000082 8F 83            [24]  940 	mov	dph,r7
      000084 12r00r00         [24]  941 	lcall	_malloc
      000087 AE 82            [24]  942 	mov	r6,dpl
      000089 AF 83            [24]  943 	mov	r7,dph
      00008B 90r00r02         [24]  944 	mov	dptr,#_buffer_1
      00008E EE               [12]  945 	mov	a,r6
      00008F F0               [24]  946 	movx	@dptr,a
      000090 EF               [12]  947 	mov	a,r7
      000091 A3               [24]  948 	inc	dptr
      000092 F0               [24]  949 	movx	@dptr,a
                           000093   950 	C$main.c$73$1_1$47 ==.
                                    951 ;	main.c:73: buffer_1_address=(unsigned int)buffer_1; //stores the starting address of Buffer_1
      000093 8E 04            [24]  952 	mov	ar4,r6
      000095 8F 05            [24]  953 	mov	ar5,r7
      000097 90r00r6A         [24]  954 	mov	dptr,#_buffer_1_address
      00009A EC               [12]  955 	mov	a,r4
      00009B F0               [24]  956 	movx	@dptr,a
      00009C ED               [12]  957 	mov	a,r5
      00009D A3               [24]  958 	inc	dptr
      00009E F0               [24]  959 	movx	@dptr,a
                           00009F   960 	C$main.c$75$1_1$47 ==.
                                    961 ;	main.c:75: if(buffer_1 !=NULL)
      00009F EE               [12]  962 	mov	a,r6
      0000A0 4F               [12]  963 	orl	a,r7
      0000A1 60 2A            [24]  964 	jz	00130$
                           0000A3   965 	C$main.c$77$2_1$49 ==.
                                    966 ;	main.c:77: printf_tiny("\n\rMallocing successful for Buffer1\r\n");
      0000A3 74r4F            [12]  967 	mov	a,#___str_2
      0000A5 C0 E0            [24]  968 	push	acc
      0000A7 74s00            [12]  969 	mov	a,#(___str_2 >> 8)
      0000A9 C0 E0            [24]  970 	push	acc
      0000AB 12r00r00         [24]  971 	lcall	_printf_tiny
      0000AE 15 81            [12]  972 	dec	sp
      0000B0 15 81            [12]  973 	dec	sp
                           0000B2   974 	C$main.c$78$2_1$49 ==.
                                    975 ;	main.c:78: printf_tiny("\n\rStarting address of buffer 1 is 0x%x\r\n",buffer_1_address);
      0000B2 90r00r6A         [24]  976 	mov	dptr,#_buffer_1_address
      0000B5 E0               [24]  977 	movx	a,@dptr
      0000B6 C0 E0            [24]  978 	push	acc
      0000B8 A3               [24]  979 	inc	dptr
      0000B9 E0               [24]  980 	movx	a,@dptr
      0000BA C0 E0            [24]  981 	push	acc
      0000BC 74r74            [12]  982 	mov	a,#___str_3
      0000BE C0 E0            [24]  983 	push	acc
      0000C0 74s00            [12]  984 	mov	a,#(___str_3 >> 8)
      0000C2 C0 E0            [24]  985 	push	acc
      0000C4 12r00r00         [24]  986 	lcall	_printf_tiny
      0000C7 E5 81            [12]  987 	mov	a,sp
      0000C9 24 FC            [12]  988 	add	a,#0xfc
      0000CB F5 81            [12]  989 	mov	sp,a
                           0000CD   990 	C$main.c$81$1_1$46 ==.
                                    991 ;	main.c:81: while(true)
      0000CD                        992 00130$:
      0000CD 7E 00            [12]  993 	mov	r6,#0x00
      0000CF 7F 00            [12]  994 	mov	r7,#0x00
      0000D1                        995 00121$:
                           0000D1   996 	C$main.c$83$2_1$50 ==.
                                    997 ;	main.c:83: printf_tiny("|***********************************************|\n\r");
      0000D1 C0 07            [24]  998 	push	ar7
      0000D3 C0 06            [24]  999 	push	ar6
      0000D5 74r9D            [12] 1000 	mov	a,#___str_4
      0000D7 C0 E0            [24] 1001 	push	acc
      0000D9 74s00            [12] 1002 	mov	a,#(___str_4 >> 8)
      0000DB C0 E0            [24] 1003 	push	acc
      0000DD 12r00r00         [24] 1004 	lcall	_printf_tiny
      0000E0 15 81            [12] 1005 	dec	sp
      0000E2 15 81            [12] 1006 	dec	sp
                           0000E4  1007 	C$main.c$84$2_1$50 ==.
                                   1008 ;	main.c:84: printf_tiny("|  Choose a character from the below options    |\n\r");
      0000E4 74rD1            [12] 1009 	mov	a,#___str_5
      0000E6 C0 E0            [24] 1010 	push	acc
      0000E8 74s00            [12] 1011 	mov	a,#(___str_5 >> 8)
      0000EA C0 E0            [24] 1012 	push	acc
      0000EC 12r00r00         [24] 1013 	lcall	_printf_tiny
      0000EF 15 81            [12] 1014 	dec	sp
      0000F1 15 81            [12] 1015 	dec	sp
                           0000F3  1016 	C$main.c$85$2_1$50 ==.
                                   1017 ;	main.c:85: printf_tiny("|  A-Z  | Character to store in the buffer      |\n\r");
      0000F3 74r05            [12] 1018 	mov	a,#___str_6
      0000F5 C0 E0            [24] 1019 	push	acc
      0000F7 74s01            [12] 1020 	mov	a,#(___str_6 >> 8)
      0000F9 C0 E0            [24] 1021 	push	acc
      0000FB 12r00r00         [24] 1022 	lcall	_printf_tiny
      0000FE 15 81            [12] 1023 	dec	sp
      000100 15 81            [12] 1024 	dec	sp
                           000102  1025 	C$main.c$86$2_1$50 ==.
                                   1026 ;	main.c:86: printf_tiny("|  +    | Allocate a new buffer                 |\n\r");
      000102 74r39            [12] 1027 	mov	a,#___str_7
      000104 C0 E0            [24] 1028 	push	acc
      000106 74s01            [12] 1029 	mov	a,#(___str_7 >> 8)
      000108 C0 E0            [24] 1030 	push	acc
      00010A 12r00r00         [24] 1031 	lcall	_printf_tiny
      00010D 15 81            [12] 1032 	dec	sp
      00010F 15 81            [12] 1033 	dec	sp
                           000111  1034 	C$main.c$87$2_1$50 ==.
                                   1035 ;	main.c:87: printf_tiny("|  -    | Delete a buffer                       |\n\r");
      000111 74r6D            [12] 1036 	mov	a,#___str_8
      000113 C0 E0            [24] 1037 	push	acc
      000115 74s01            [12] 1038 	mov	a,#(___str_8 >> 8)
      000117 C0 E0            [24] 1039 	push	acc
      000119 12r00r00         [24] 1040 	lcall	_printf_tiny
      00011C 15 81            [12] 1041 	dec	sp
      00011E 15 81            [12] 1042 	dec	sp
                           000120  1043 	C$main.c$88$2_1$50 ==.
                                   1044 ;	main.c:88: printf_tiny("|  ?    | Display the heap report               |\n\r");
      000120 74rA1            [12] 1045 	mov	a,#___str_9
      000122 C0 E0            [24] 1046 	push	acc
      000124 74s01            [12] 1047 	mov	a,#(___str_9 >> 8)
      000126 C0 E0            [24] 1048 	push	acc
      000128 12r00r00         [24] 1049 	lcall	_printf_tiny
      00012B 15 81            [12] 1050 	dec	sp
      00012D 15 81            [12] 1051 	dec	sp
                           00012F  1052 	C$main.c$89$2_1$50 ==.
                                   1053 ;	main.c:89: printf_tiny("|  =    | Display contents of Buffer_0          |\n\r");
      00012F 74rD5            [12] 1054 	mov	a,#___str_10
      000131 C0 E0            [24] 1055 	push	acc
      000133 74s01            [12] 1056 	mov	a,#(___str_10 >> 8)
      000135 C0 E0            [24] 1057 	push	acc
      000137 12r00r00         [24] 1058 	lcall	_printf_tiny
      00013A 15 81            [12] 1059 	dec	sp
      00013C 15 81            [12] 1060 	dec	sp
                           00013E  1061 	C$main.c$90$2_1$50 ==.
                                   1062 ;	main.c:90: printf_tiny("|  @    | Free all the buffers                  |\n\r");
      00013E 74r09            [12] 1063 	mov	a,#___str_11
      000140 C0 E0            [24] 1064 	push	acc
      000142 74s02            [12] 1065 	mov	a,#(___str_11 >> 8)
      000144 C0 E0            [24] 1066 	push	acc
      000146 12r00r00         [24] 1067 	lcall	_printf_tiny
      000149 15 81            [12] 1068 	dec	sp
      00014B 15 81            [12] 1069 	dec	sp
                           00014D  1070 	C$main.c$91$2_1$50 ==.
                                   1071 ;	main.c:91: printf_tiny("|***********************************************|\n\r");
      00014D 74r9D            [12] 1072 	mov	a,#___str_4
      00014F C0 E0            [24] 1073 	push	acc
      000151 74s00            [12] 1074 	mov	a,#(___str_4 >> 8)
      000153 C0 E0            [24] 1075 	push	acc
      000155 12r00r00         [24] 1076 	lcall	_printf_tiny
      000158 15 81            [12] 1077 	dec	sp
      00015A 15 81            [12] 1078 	dec	sp
                           00015C  1079 	C$main.c$93$2_1$50 ==.
                                   1080 ;	main.c:93: printf_tiny("\r\nEnter the character\r\n");
      00015C 74r3D            [12] 1081 	mov	a,#___str_12
      00015E C0 E0            [24] 1082 	push	acc
      000160 74s02            [12] 1083 	mov	a,#(___str_12 >> 8)
      000162 C0 E0            [24] 1084 	push	acc
      000164 12r00r00         [24] 1085 	lcall	_printf_tiny
      000167 15 81            [12] 1086 	dec	sp
      000169 15 81            [12] 1087 	dec	sp
                           00016B  1088 	C$main.c$94$2_1$50 ==.
                                   1089 ;	main.c:94: inp_ch = getchar();// take input for storage
      00016B 12r00r00         [24] 1090 	lcall	_getchar
      00016E AC 82            [24] 1091 	mov	r4,dpl
      000170 AD 83            [24] 1092 	mov	r5,dph
      000172 90r00r6C         [24] 1093 	mov	dptr,#_inp_ch
      000175 EC               [12] 1094 	mov	a,r4
      000176 F0               [24] 1095 	movx	@dptr,a
      000177 ED               [12] 1096 	mov	a,r5
      000178 A3               [24] 1097 	inc	dptr
      000179 F0               [24] 1098 	movx	@dptr,a
                           00017A  1099 	C$main.c$95$2_1$50 ==.
                                   1100 ;	main.c:95: total_ch++; //count the total characters since start
      00017A 90r00r02         [24] 1101 	mov	dptr,#_total_ch
      00017D E0               [24] 1102 	movx	a,@dptr
      00017E 24 01            [12] 1103 	add	a,#0x01
      000180 F0               [24] 1104 	movx	@dptr,a
      000181 A3               [24] 1105 	inc	dptr
      000182 E0               [24] 1106 	movx	a,@dptr
      000183 34 00            [12] 1107 	addc	a,#0x00
      000185 F0               [24] 1108 	movx	@dptr,a
                           000186  1109 	C$main.c$96$2_1$50 ==.
                                   1110 ;	main.c:96: putchar(inp_ch); //transmit input
      000186 8C 82            [24] 1111 	mov	dpl,r4
      000188 8D 83            [24] 1112 	mov	dph,r5
      00018A 12r00r00         [24] 1113 	lcall	_putchar
                           00018D  1114 	C$main.c$98$2_1$50 ==.
                                   1115 ;	main.c:98: printf_tiny("\n\rThe ASCII of the input character is %d \r\n",inp_ch);
      00018D 90r00r6C         [24] 1116 	mov	dptr,#_inp_ch
      000190 E0               [24] 1117 	movx	a,@dptr
      000191 C0 E0            [24] 1118 	push	acc
      000193 A3               [24] 1119 	inc	dptr
      000194 E0               [24] 1120 	movx	a,@dptr
      000195 C0 E0            [24] 1121 	push	acc
      000197 74r55            [12] 1122 	mov	a,#___str_13
      000199 C0 E0            [24] 1123 	push	acc
      00019B 74s02            [12] 1124 	mov	a,#(___str_13 >> 8)
      00019D C0 E0            [24] 1125 	push	acc
      00019F 12r00r00         [24] 1126 	lcall	_printf_tiny
      0001A2 E5 81            [12] 1127 	mov	a,sp
      0001A4 24 FC            [12] 1128 	add	a,#0xfc
      0001A6 F5 81            [12] 1129 	mov	sp,a
      0001A8 D0 06            [24] 1130 	pop	ar6
      0001AA D0 07            [24] 1131 	pop	ar7
                           0001AC  1132 	C$main.c$101$2_1$50 ==.
                                   1133 ;	main.c:101: if(((count<heap1)&&(inp_ch>='A')&&(inp_ch<='Z')))
      0001AC 90r00r00         [24] 1134 	mov	dptr,#_heap1
      0001AF E0               [24] 1135 	movx	a,@dptr
      0001B0 FC               [12] 1136 	mov	r4,a
      0001B1 A3               [24] 1137 	inc	dptr
      0001B2 E0               [24] 1138 	movx	a,@dptr
      0001B3 FD               [12] 1139 	mov	r5,a
      0001B4 8E 02            [24] 1140 	mov	ar2,r6
      0001B6 8F 03            [24] 1141 	mov	ar3,r7
      0001B8 C3               [12] 1142 	clr	c
      0001B9 EA               [12] 1143 	mov	a,r2
      0001BA 9C               [12] 1144 	subb	a,r4
      0001BB EB               [12] 1145 	mov	a,r3
      0001BC 9D               [12] 1146 	subb	a,r5
      0001BD 40 03            [24] 1147 	jc	00183$
      0001BF 02r02r6D         [24] 1148 	ljmp	00116$
      0001C2                       1149 00183$:
      0001C2 90r00r6C         [24] 1150 	mov	dptr,#_inp_ch
      0001C5 E0               [24] 1151 	movx	a,@dptr
      0001C6 FC               [12] 1152 	mov	r4,a
      0001C7 A3               [24] 1153 	inc	dptr
      0001C8 E0               [24] 1154 	movx	a,@dptr
      0001C9 FD               [12] 1155 	mov	r5,a
      0001CA C3               [12] 1156 	clr	c
      0001CB EC               [12] 1157 	mov	a,r4
      0001CC 94 41            [12] 1158 	subb	a,#0x41
      0001CE ED               [12] 1159 	mov	a,r5
      0001CF 64 80            [12] 1160 	xrl	a,#0x80
      0001D1 94 80            [12] 1161 	subb	a,#0x80
      0001D3 50 03            [24] 1162 	jnc	00184$
      0001D5 02r02r6D         [24] 1163 	ljmp	00116$
      0001D8                       1164 00184$:
      0001D8 C3               [12] 1165 	clr	c
      0001D9 74 5A            [12] 1166 	mov	a,#0x5a
      0001DB 9C               [12] 1167 	subb	a,r4
      0001DC 74 80            [12] 1168 	mov	a,#(0x00 ^ 0x80)
      0001DE 8D F0            [24] 1169 	mov	b,r5
      0001E0 63 F0 80         [24] 1170 	xrl	b,#0x80
      0001E3 95 F0            [12] 1171 	subb	a,b
      0001E5 50 03            [24] 1172 	jnc	00185$
      0001E7 02r02r6D         [24] 1173 	ljmp	00116$
      0001EA                       1174 00185$:
                           0001EA  1175 	C$main.c$103$3_1$51 ==.
                                   1176 ;	main.c:103: storage++;
      0001EA 90r00r04         [24] 1177 	mov	dptr,#_storage
      0001ED E0               [24] 1178 	movx	a,@dptr
      0001EE 24 01            [12] 1179 	add	a,#0x01
      0001F0 F0               [24] 1180 	movx	@dptr,a
      0001F1 A3               [24] 1181 	inc	dptr
      0001F2 E0               [24] 1182 	movx	a,@dptr
      0001F3 34 00            [12] 1183 	addc	a,#0x00
      0001F5 F0               [24] 1184 	movx	@dptr,a
                           0001F6  1185 	C$main.c$104$3_1$51 ==.
                                   1186 ;	main.c:104: *((buffer_0)+count) = inp_ch;
      0001F6 90r00r00         [24] 1187 	mov	dptr,#_buffer_0
      0001F9 E0               [24] 1188 	movx	a,@dptr
      0001FA FA               [12] 1189 	mov	r2,a
      0001FB A3               [24] 1190 	inc	dptr
      0001FC E0               [24] 1191 	movx	a,@dptr
      0001FD FB               [12] 1192 	mov	r3,a
      0001FE EE               [12] 1193 	mov	a,r6
      0001FF 2A               [12] 1194 	add	a,r2
      000200 F5 82            [12] 1195 	mov	dpl,a
      000202 EF               [12] 1196 	mov	a,r7
      000203 3B               [12] 1197 	addc	a,r3
      000204 F5 83            [12] 1198 	mov	dph,a
      000206 EC               [12] 1199 	mov	a,r4
      000207 F0               [24] 1200 	movx	@dptr,a
                           000208  1201 	C$main.c$105$3_2$52 ==.
                                   1202 ;	main.c:105: int *p = ((buffer_0)+count);
      000208 90r00r00         [24] 1203 	mov	dptr,#_buffer_0
      00020B E0               [24] 1204 	movx	a,@dptr
